From vertex 0:
To vertex 102:287 (169,5,218,82,77,54,102)
To vertex 103:272 (169,5,218,82,226,103)
To vertex 104:162 (169,5,218,35,45,104)
To vertex 105:182 (169,138,105)
To vertex 106:263 (169,5,63,46,171,165,180,106)
To vertex 107:226 (169,5,63,46,107)
To vertex 108:182 (169,5,218,82,226,127,108)
To vertex 109:173 (169,5,130,238,109)
To vertex 110:195 (169,5,218,82,58,24,110)
To vertex 111:186 (169,5,130,238,250,111)
To vertex 112:189 (169,5,63,46,171,59,121,112)
To vertex 113:213 (169,5,130,186,97,203,210,175,113)
To vertex 114:204 (169,5,130,186,97,203,114)
To vertex 115:152 (169,5,63,248,14,98,115)
To vertex 116:274 (169,5,218,82,58,24,158,239,4,116)
To vertex 117:294 (169,5,63,46,171,165,213,0,55,126,228,117)
To vertex 118:226 (169,5,63,46,171,165,213,29,118)
To vertex 119:147 (169,5,63,119)
To vertex 120:198 (169,5,63,46,171,59,60,49,134,18,120)
To vertex 121:158 (169,5,63,46,171,59,121)
To vertex 122:208 (169,5,130,238,250,222,122)
To vertex 123:203 (169,5,63,119,223,123)
To vertex 124:247 (169,5,63,46,171,165,213,166,124)
To vertex 125:220 (169,5,63,157,129,65,100,125)
To vertex 126:213 (169,5,63,46,171,165,213,0,55,126)
To vertex 127:180 (169,5,218,82,226,127)
To vertex 128:212 (169,5,218,82,58,24,110,128)
To vertex 129:135 (169,5,63,157,129)
To vertex 130:103 (169,5,130)
To vertex 131:134 (169,5,218,131)
To vertex 132:157 (169,5,63,248,14,98,132)
To vertex 133:195 (169,5,130,186,97,203,210,133)
To vertex 134:165 (169,5,63,46,171,59,60,49,134)
To vertex 135:253 (169,5,63,46,171,59,60,49,134,244,135)
To vertex 136:326 (169,5,218,207,90,99,136)
To vertex 137:209 (169,5,218,35,137)
To vertex 138:165 (169,138)
To vertex 139:213 (169,209,85,139)
To vertex 140:302 (169,5,63,157,201,71,142,243,33,140)
To vertex 141:209 (169,5,130,238,190,44,141)
To vertex 142:186 (169,5,63,157,201,71,142)
To vertex 143:244 (169,5,130,186,17,143)
To vertex 144:196 (169,5,63,157,201,74,179,144)
To vertex 145:227 (169,209,194,145)
To vertex 146:259 (169,5,218,207,51,146)
To vertex 147:226 (169,138,147)
To vertex 148:214 (169,5,130,186,97,203,210,133,148)
To vertex 149:241 (169,5,63,119,223,149)
To vertex 150:252 (169,5,130,186,17,224,150)
To vertex 151:298 (169,5,63,76,151)
To vertex 152:203 (169,5,218,31,225,78,253,40,152)
To vertex 153:194 (169,5,153)
To vertex 154:194 (169,5,130,238,190,154)
To vertex 155:211 (169,5,218,31,225,155)
To vertex 156:227 (169,5,63,248,39,30,156)
To vertex 157:135 (169,5,63,157)
To vertex 158:151 (169,5,218,82,58,24,158)
To vertex 159:214 (169,5,63,46,171,59,60,49,134,18,120,159)
To vertex 160:192 (169,5,130,238,190,160)
To vertex 161:249 (169,5,63,46,171,59,60,161)
To vertex 162:249 (169,5,218,31,162)
To vertex 163:273 (169,5,130,186,97,203,210,163)
To vertex 164:237 (169,5,218,35,8,235,84,53,164)
To vertex 165:143 (169,5,63,46,171,165)
To vertex 166:179 (169,5,63,46,171,165,213,166)
To vertex 167:212 (169,5,130,238,190,160,167)
To vertex 168:172 (169,5,218,35,45,104,168)
To vertex 170:212 (169,5,130,186,97,170)
To vertex 171:95 (169,5,63,46,171)
To vertex 172:252 (169,5,63,46,171,165,213,166,217,172)
To vertex 173:267 (169,5,218,207,173)
To vertex 174:196 (169,138,62,174)
To vertex 175:193 (169,5,130,186,97,203,210,175)
To vertex 176:118 (169,5,218,176)
To vertex 177:328 (169,138,62,81,177)
To vertex 178:226 (169,5,63,248,14,98,178)
To vertex 179:198 (169,5,63,157,201,74,179)
To vertex 180:210 (169,5,63,46,171,165,180)
To vertex 181:301 (169,5,63,16,57,181)
To vertex 182:230 (169,138,147,182)
To vertex 183:278 (169,5,130,186,97,203,210,20,183)
To vertex 184:238 (169,5,218,131,23,184)
To vertex 185:207 (169,5,218,207,52,205,185)
To vertex 186:143 (169,5,130,186)
To vertex 187:208 (169,5,218,7,187)
To vertex 188:222 (169,5,63,46,171,165,213,29,188)
To vertex 189:221 (169,209,246,68,189)
To vertex 190:171 (169,5,130,238,190)
To vertex 191:273 (169,5,218,82,226,191)
To vertex 192:195 (169,5,218,82,226,127,108,192)
To vertex 193:203 (169,138,62,174,193)
To vertex 194:148 (169,209,194)
To vertex 195:225 (169,5,218,7,241,195)
To vertex 196:205 (169,5,218,131,196)
To vertex 197:188 (169,5,130,238,250,197)
To vertex 198:233 (169,5,218,82,58,24,158,239,4,198)
To vertex 199:201 (169,5,218,207,199)
To vertex 200:251 (169,5,63,157,201,74,179,19,21,200)
To vertex 201:138 (169,5,63,157,201)
To vertex 202:156 (169,5,218,82,77,202)
To vertex 203:162 (169,5,130,186,97,203)
To vertex 204:199 (169,5,218,31,225,204)
To vertex 205:174 (169,5,218,207,52,205)
To vertex 206:205 (169,5,218,31,206)
To vertex 207:140 (169,5,218,207)
To vertex 208:246 (169,5,63,66,94,208)
To vertex 209:83 (169,209)
To vertex 210:193 (169,5,130,186,97,203,210)
To vertex 211:212 (169,5,218,31,225,78,253,211)
To vertex 212:229 (169,5,218,82,58,24,212)
To vertex 213:154 (169,5,63,46,171,165,213)
To vertex 214:214 (169,5,63,157,201,74,214)
To vertex 215:200 (169,5,63,46,171,59,60,49,134,215)
To vertex 216:110 (169,209,216)
To vertex 217:252 (169,5,63,46,171,165,213,166,217)
To vertex 218:51 (169,5,218)
To vertex 219:213 (169,5,63,46,171,165,213,166,219)
To vertex 220:270 (169,5,218,207,199,220)
To vertex 221:238 (169,5,218,131,23,221)
To vertex 222:175 (169,5,130,238,250,222)
To vertex 223:172 (169,5,63,119,223)
To vertex 224:223 (169,5,130,186,17,224)
To vertex 225:162 (169,5,218,31,225)
To vertex 226:172 (169,5,218,82,226)
To vertex 227:186 (169,5,63,46,171,165,213,227)
To vertex 228:246 (169,5,63,46,171,165,213,0,55,126,228)
To vertex 229:219 (169,5,63,46,171,59,60,49,134,18,120,159,229)
To vertex 230:260 (169,5,218,7,241,230)
To vertex 231:290 (169,5,63,46,171,59,60,49,134,18,120,231)
To vertex 232:289 (169,5,218,207,232)
To vertex 233:263 (169,5,63,46,171,59,60,49,134,18,120,233)
To vertex 234:255 (169,5,218,35,137,234)
To vertex 235:228 (169,5,218,35,8,235)
To vertex 236:209 (169,5,63,46,171,59,60,49,134,18,120,236)
To vertex 237:344 (169,5,63,46,171,59,60,49,134,244,237)
To vertex 238:143 (169,5,130,238)
To vertex 239:158 (169,5,218,82,58,24,158,239)
To vertex 240:244 (169,5,218,82,226,127,108,240)
To vertex 241:194 (169,5,218,7,241)
To vertex 242:194 (169,5,218,31,242)
To vertex 243:235 (169,5,63,157,201,71,142,243)
To vertex 244:218 (169,5,63,46,171,59,60,49,134,244)
To vertex 245:266 (169,5,218,7,241,245)
To vertex 246:129 (169,209,246)
To vertex 247:210 (169,5,218,207,247)
To vertex 248:132 (169,5,63,248)
To vertex 249:219 (169,5,218,31,225,78,249)
To vertex 250:171 (169,5,130,238,250)
To vertex 251:294 (169,5,130,238,190,160,251)
To vertex 252:194 (169,5,63,76,252)
To vertex 253:197 (169,5,218,31,225,78,253)
To vertex 254:185 (169,5,63,36,254)
To vertex 255:375 (169,5,218,82,226,127,108,255)
From vertex 170:
To vertex 0:168 (170,22,40,35,67,0)
To vertex 1:205 (170,22,207,247,1)
To vertex 2:148 (170,22,40,51,239,2)
To vertex 3:123 (170,154,78,253,3)
To vertex 4:114 (170,71,89,4)
To vertex 5:218 (170,71,8,235,84,20,5)
To vertex 6:159 (170,154,242,6)
To vertex 7:198 (170,71,8,75,228,208,7)
To vertex 8:94 (170,71,8)
To vertex 9:210 (170,154,155,9)
To vertex 10:181 (170,71,8,75,228,10)
To vertex 11:191 (170,71,8,235,157,201,31,11)
To vertex 12:156 (170,71,142,243,12)
To vertex 13:173 (170,154,120,159,13)
To vertex 14:186 (170,71,89,145,72,86,248,14)
To vertex 15:134 (170,71,142,243,15)
To vertex 16:162 (170,71,8,235,157,16)
To vertex 17:180 (170,71,142,243,179,19,17)
To vertex 18:137 (170,71,8,235,60,49,134,18)
To vertex 19:103 (170,71,142,243,179,19)
To vertex 20:163 (170,71,8,235,84,20)
To vertex 21:152 (170,71,142,243,179,19,21)
To vertex 22:45 (170,22)
To vertex 23:200 (170,71,89,145,191,23)
To vertex 24:150 (170,71,8,235,60,49,134,18,58,24)
To vertex 25:161 (170,71,8,235,157,201,74,25)
To vertex 26:165 (170,22,40,51,146,26)
To vertex 27:148 (170,71,89,27)
To vertex 28:198 (170,71,142,243,179,19,21,200,28)
To vertex 29:128 (170,22,164,29)
To vertex 30:199 (170,22,164,29,118,30)
To vertex 31:157 (170,71,8,235,157,201,31)
To vertex 32:230 (170,22,40,246,32)
To vertex 33:114 (170,71,142,243,33)
To vertex 34:166 (170,71,232,34)
To vertex 35:104 (170,22,40,35)
To vertex 36:275 (170,22,40,51,70,63,36)
To vertex 37:237 (170,71,142,243,179,19,21,200,37)
To vertex 38:132 (170,71,38)
To vertex 39:224 (170,71,142,243,15,213,166,219,39)
To vertex 40:71 (170,22,40)
To vertex 41:211 (170,71,142,243,179,19,21,200,149,41)
To vertex 42:164 (170,22,164,29,42)
To vertex 43:172 (170,22,40,35,67,43)
To vertex 44:194 (170,154,120,236,44)
To vertex 45:130 (170,22,40,35,45)
To vertex 46:133 (170,22,40,51,70,63,46)
To vertex 47:171 (170,71,89,4,47)
To vertex 48:223 (170,71,8,235,157,129,94,48)
To vertex 49:115 (170,71,8,235,60,49)
To vertex 50:211 (170,71,8,235,60,49,134,244,50)
To vertex 51:110 (170,22,40,51)
To vertex 52:146 (170,22,207,52)
To vertex 53:106 (170,71,8,235,84,53)
To vertex 54:202 (170,71,142,243,179,19,21,200,82,77,54)
To vertex 55:166 (170,22,40,35,67,0,55)
To vertex 56:102 (170,22,164,56)
To vertex 57:155 (170,71,89,27,57)
To vertex 58:138 (170,71,8,235,60,49,134,18,58)
To vertex 59:232 (170,22,40,51,70,63,46,171,59)
To vertex 60:115 (170,71,8,235,60)
To vertex 61:126 (170,95,174,193,61)
To vertex 62:160 (170,71,8,235,250,111,62)
To vertex 63:124 (170,22,40,51,70,63)
To vertex 64:110 (170,22,164,56,64)
To vertex 65:86 (170,154,65)
To vertex 66:183 (170,95,174,193,66)
To vertex 67:139 (170,22,40,35,67)
To vertex 68:179 (170,22,40,246,68)
To vertex 69:268 (170,71,8,69)
To vertex 70:114 (170,22,40,51,70)
To vertex 71:26 (170,71)
To vertex 72:127 (170,71,89,145,72)
To vertex 73:134 (170,71,8,75,73)
To vertex 74:121 (170,71,8,235,157,201,74)
To vertex 75:107 (170,71,8,75)
To vertex 76:165 (170,71,8,235,157,76)
To vertex 77:196 (170,71,142,243,179,19,21,200,82,77)
To vertex 78:106 (170,154,78)
To vertex 79:195 (170,220,79)
To vertex 80:254 (170,71,89,80)
To vertex 81:200 (170,71,8,235,250,111,62,81)
To vertex 82:149 (170,71,142,243,179,19,21,200,82)
To vertex 83:182 (170,154,83)
To vertex 84:103 (170,71,8,235,84)
To vertex 85:210 (170,71,142,243,179,19,21,200,149,85)
To vertex 86:154 (170,71,89,145,72,86)
To vertex 87:73 (170,71,87)
To vertex 88:333 (170,154,78,253,211,88)
To vertex 89:59 (170,71,89)
To vertex 90:128 (170,22,207,90)
To vertex 91:121 (170,71,87,91)
To vertex 92:215 (170,22,207,52,92)
To vertex 93:220 (170,154,78,253,93)
To vertex 94:220 (170,71,8,235,157,129,94)
To vertex 95:80 (170,95)
To vertex 96:133 (170,71,89,96)
To vertex 97:115 (170,71,8,235,97)
To vertex 98:187 (170,71,89,145,72,86,248,14,98)
To vertex 99:212 (170,22,207,90,99)
To vertex 100:140 (170,154,65,100)
To vertex 101:228 (170,154,78,249,101)
To vertex 102:312 (170,71,8,235,250,102)
To vertex 103:215 (170,22,226,103)
To vertex 104:135 (170,22,40,35,45,104)
To vertex 105:134 (170,154,120,105)
To vertex 106:159 (170,71,142,106)
To vertex 107:294 (170,154,65,100,107)
To vertex 108:125 (170,22,226,127,108)
To vertex 109:205 (170,154,83,109)
To vertex 110:194 (170,71,8,235,60,49,134,18,58,24,110)
To vertex 111:144 (170,71,8,235,250,111)
To vertex 112:173 (170,71,142,243,12,117,112)
To vertex 113:168 (170,71,8,235,97,203,210,175,113)
To vertex 114:159 (170,71,8,235,97,203,114)
To vertex 115:154 (170,71,142,243,179,115)
To vertex 116:194 (170,71,89,4,116)
To vertex 117:165 (170,71,142,243,12,117)
To vertex 118:171 (170,22,164,29,118)
To vertex 119:208 (170,71,142,243,15,213,227,119)
To vertex 120:128 (170,154,120)
To vertex 121:181 (170,22,40,35,45,104,202,121)
To vertex 122:166 (170,71,8,235,250,222,122)
To vertex 123:174 (170,71,232,123)
To vertex 124:227 (170,71,142,243,15,213,166,124)
To vertex 125:147 (170,154,65,100,125)
To vertex 126:190 (170,22,40,35,67,0,55,126)
To vertex 127:123 (170,22,226,127)
To vertex 128:174 (170,154,120,105,128)
To vertex 129:104 (170,71,8,235,157,129)
To vertex 130:251 (170,71,8,235,97,203,114,130)
To vertex 131:174 (170,22,131)
To vertex 132:199 (170,220,132)
To vertex 133:150 (170,71,8,235,97,203,210,133)
To vertex 134:131 (170,71,8,235,60,49,134)
To vertex 135:159 (170,22,40,135)
To vertex 136:228 (170,71,142,243,179,136)
To vertex 137:182 (170,22,40,35,137)
To vertex 138:199 (170,22,226,127,108,138)
To vertex 139:117 (170,71,142,243,139)
To vertex 140:162 (170,71,142,243,33,140)
To vertex 141:207 (170,71,8,235,84,53,141)
To vertex 142:46 (170,71,142)
To vertex 143:168 (170,95,143)
To vertex 144:89 (170,71,142,243,179,144)
To vertex 145:109 (170,71,89,145)
To vertex 146:159 (170,22,40,51,146)
To vertex 147:228 (170,71,8,235,147)
To vertex 148:169 (170,71,8,235,97,203,210,133,148)
To vertex 149:148 (170,71,142,243,179,19,21,200,149)
To vertex 150:186 (170,71,142,243,179,19,21,200,149,224,150)
To vertex 151:231 (170,71,142,243,179,19,151)
To vertex 152:85 (170,22,40,152)
To vertex 153:305 (170,22,207,153)
To vertex 154:38 (170,154)
To vertex 155:183 (170,154,155)
To vertex 156:194 (170,154,78,156)
To vertex 157:104 (170,71,8,235,157)
To vertex 158:150 (170,71,8,235,60,49,134,18,58,24,158)
To vertex 159:144 (170,154,120,159)
To vertex 160:215 (170,71,142,243,12,117,112,160)
To vertex 161:186 (170,71,142,243,33,140,161)
To vertex 162:172 (170,22,164,162)
To vertex 163:228 (170,71,8,235,97,203,210,163)
To vertex 164:105 (170,22,164)
To vertex 165:171 (170,22,40,51,146,26,165)
To vertex 166:159 (170,71,142,243,15,213,166)
To vertex 167:129 (170,71,142,243,179,19,167)
To vertex 168:145 (170,22,40,35,45,104,168)
To vertex 169:225 (170,22,207,52,205,185,169)
To vertex 171:194 (170,22,40,51,70,63,46,171)
To vertex 172:182 (170,217,172)
To vertex 173:211 (170,22,40,173)
To vertex 174:88 (170,95,174)
To vertex 175:148 (170,71,8,235,97,203,210,175)
To vertex 176:159 (170,22,40,135,176)
To vertex 177:297 (170,71,8,235,250,111,62,81,177)
To vertex 178:278 (170,71,89,145,72,86,248,14,98,178)
To vertex 179:91 (170,71,142,243,179)
To vertex 180:238 (170,22,40,51,146,26,165,180)
To vertex 181:245 (170,71,89,27,57,181)
To vertex 182:218 (170,71,8,235,84,20,182)
To vertex 183:187 (170,71,8,235,84,20,183)
To vertex 184:200 (170,71,8,75,73,184)
To vertex 185:183 (170,22,207,52,205,185)
To vertex 186:223 (170,71,142,243,179,186)
To vertex 187:189 (170,71,89,145,191,187)
To vertex 188:166 (170,71,232,188)
To vertex 189:187 (170,22,40,246,68,189)
To vertex 190:235 (170,154,238,190)
To vertex 191:176 (170,71,89,145,191)
To vertex 192:138 (170,22,226,127,108,192)
To vertex 193:95 (170,95,174,193)
To vertex 194:188 (170,71,8,75,73,194)
To vertex 195:218 (170,71,142,243,179,19,21,195)
To vertex 196:168 (170,71,8,235,97,203,196)
To vertex 197:146 (170,71,8,235,250,197)
To vertex 198:153 (170,71,89,4,198)
To vertex 199:177 (170,22,207,199)
To vertex 200:144 (170,71,142,243,179,19,21,200)
To vertex 201:107 (170,71,8,235,157,201)
To vertex 202:167 (170,22,40,35,45,104,202)
To vertex 203:117 (170,71,8,235,97,203)
To vertex 204:209 (170,71,8,235,157,201,31,225,204)
To vertex 205:150 (170,22,207,52,205)
To vertex 206:215 (170,71,8,235,157,201,31,206)
To vertex 207:116 (170,22,207)
To vertex 208:167 (170,71,8,75,228,208)
To vertex 209:167 (170,71,8,235,250,222,209)
To vertex 210:148 (170,71,8,235,97,203,210)
To vertex 211:127 (170,154,78,253,211)
To vertex 212:181 (170,71,8,235,84,212)
To vertex 213:134 (170,71,142,243,15,213)
To vertex 214:183 (170,71,8,235,157,201,74,214)
To vertex 215:166 (170,71,8,235,60,49,134,215)
To vertex 216:162 (170,71,8,235,60,49,134,18,58,24,158,216)
To vertex 217:182 (170,217)
To vertex 218:227 (170,71,8,235,157,129,218)
To vertex 219:193 (170,71,142,243,15,213,166,219)
To vertex 220:121 (170,220)
To vertex 221:255 (170,71,89,145,191,23,221)
To vertex 222:133 (170,71,8,235,250,222)
To vertex 223:233 (170,71,142,243,15,213,227,119,223)
To vertex 224:157 (170,71,142,243,179,19,21,200,149,224)
To vertex 225:172 (170,71,8,235,157,201,31,225)
To vertex 226:115 (170,22,226)
To vertex 227:166 (170,71,142,243,15,213,227)
To vertex 228:138 (170,71,8,75,228)
To vertex 229:149 (170,154,120,159,229)
To vertex 230:239 (170,154,65,230)
To vertex 231:220 (170,154,120,231)
To vertex 232:164 (170,71,232)
To vertex 233:193 (170,154,120,233)
To vertex 234:228 (170,22,40,35,137,234)
To vertex 235:99 (170,71,8,235)
To vertex 236:139 (170,154,120,236)
To vertex 237:310 (170,71,8,235,60,49,134,244,237)
To vertex 238:207 (170,154,238)
To vertex 239:145 (170,22,40,51,239)
To vertex 240:187 (170,22,226,127,108,240)
To vertex 241:222 (170,22,207,241)
To vertex 242:98 (170,154,242)
To vertex 243:95 (170,71,142,243)
To vertex 244:184 (170,71,8,235,60,49,134,244)
To vertex 245:195 (170,71,89,4,245)
To vertex 246:95 (170,22,40,246)
To vertex 247:186 (170,22,207,247)
To vertex 248:184 (170,71,89,145,72,86,248)
To vertex 249:134 (170,154,78,249)
To vertex 250:129 (170,71,8,235,250)
To vertex 251:280 (170,71,142,243,179,144,251)
To vertex 252:195 (170,71,89,145,191,187,252)
To vertex 253:112 (170,154,78,253)
To vertex 254:166 (170,22,226,127,108,192,254)
To vertex 255:318 (170,22,226,127,108,255)
From vertex 171:
To vertex 0:96 (171,165,213,0)
To vertex 1:161 (171,59,207,247,1)
To vertex 2:99 (171,59,60,49,134,18,58,24,158,239,2)
To vertex 3:174 (171,59,60,49,134,18,58,24,158,239,2,225,78,253,3)
To vertex 4:132 (171,59,60,49,134,18,58,24,158,239,4)
To vertex 5:142 (171,59,169,5)
To vertex 6:161 (171,59,60,49,6)
To vertex 7:211 (171,165,213,0,55,126,228,208,7)
To vertex 8:163 (171,59,60,49,134,71,8)
To vertex 9:200 (171,59,60,49,134,18,58,24,158,239,2,225,9)
To vertex 10:194 (171,165,213,0,55,126,228,10)
To vertex 11:216 (171,165,213,29,42,31,11)
To vertex 12:208 (171,165,180,106,12)
To vertex 13:148 (171,59,60,49,134,18,120,159,13)
To vertex 14:181 (171,165,213,29,118,30,14)
To vertex 15:129 (171,59,207,52,127,15)
To vertex 16:190 (171,59,207,52,127,15,16)
To vertex 17:226 (171,165,213,29,19,17)
To vertex 18:76 (171,59,60,49,134,18)
To vertex 19:149 (171,165,213,29,19)
To vertex 20:178 (171,165,213,166,219,72,20)
To vertex 21:198 (171,165,213,29,19,21)
To vertex 22:231 (171,59,207,154,22)
To vertex 23:269 (171,59,60,49,134,71,89,145,191,23)
To vertex 24:89 (171,59,60,49,134,18,58,24)
To vertex 25:190 (171,59,207,247,74,25)
To vertex 26:123 (171,59,60,49,134,244,26)
To vertex 27:216 (171,59,60,49,134,18,120,105,128,27)
To vertex 28:244 (171,165,213,29,19,21,200,28)
To vertex 29:88 (171,165,213,29)
To vertex 30:159 (171,165,213,29,118,30)
To vertex 31:182 (171,165,213,29,42,31)
To vertex 32:294 (171,59,60,49,134,157,129,246,32)
To vertex 33:183 (171,59,60,49,134,71,142,243,33)
To vertex 34:188 (171,165,101,34)
To vertex 35:179 (171,59,60,49,134,18,58,24,158,40,35)
To vertex 36:200 (171,36)
To vertex 37:267 (171,59,60,49,134,244,37)
To vertex 38:190 (171,59,207,247,1,38)
To vertex 39:149 (171,165,213,166,219,39)
To vertex 40:146 (171,59,60,49,134,18,58,24,158,40)
To vertex 41:178 (171,165,213,227,119,223,41)
To vertex 42:124 (171,165,213,29,42)
To vertex 43:136 (171,59,121,112,43)
To vertex 44:132 (171,44)
To vertex 45:164 (171,59,60,49,134,18,58,45)
To vertex 46:165 (171,59,169,5,63,46)
To vertex 47:189 (171,59,60,49,134,18,58,24,158,239,4,47)
To vertex 48:210 (171,59,60,49,134,18,58,24,158,239,2,225,204,94,48)
To vertex 49:54 (171,59,60,49)
To vertex 50:150 (171,59,60,49,134,244,50)
To vertex 51:142 (171,59,207,51)
To vertex 52:102 (171,59,207,52)
To vertex 53:175 (171,59,60,49,134,71,8,235,84,53)
To vertex 54:171 (171,59,60,49,134,18,58,24,158,239,2,225,77,54)
To vertex 55:94 (171,165,213,0,55)
To vertex 56:174 (171,59,60,49,134,71,8,235,84,53,164,56)
To vertex 57:197 (171,165,213,29,118,150,57)
To vertex 58:77 (171,59,60,49,134,18,58)
To vertex 59:38 (171,59)
To vertex 60:54 (171,59,60)
To vertex 61:213 (171,59,60,49,134,71,142,243,179,193,61)
To vertex 62:215 (171,59,207,52,127,108,138,62)
To vertex 63:156 (171,59,169,5,63)
To vertex 64:182 (171,59,60,49,134,71,8,235,84,53,164,56,64)
To vertex 65:149 (171,59,207,199,65)
To vertex 66:232 (171,59,169,5,63,66)
To vertex 67:161 (171,165,180,67)
To vertex 68:243 (171,59,60,49,134,157,129,246,68)
To vertex 69:319 (171,165,213,166,219,39,69)
To vertex 70:146 (171,59,207,51,70)
To vertex 71:95 (171,59,60,49,134,71)
To vertex 72:124 (171,165,213,166,219,72)
To vertex 73:203 (171,59,60,49,134,71,8,75,73)
To vertex 74:150 (171,59,207,247,74)
To vertex 75:176 (171,59,60,49,134,71,8,75)
To vertex 76:168 (171,165,213,166,219,76)
To vertex 77:165 (171,59,60,49,134,18,58,24,158,239,2,225,77)
To vertex 78:157 (171,59,60,49,134,18,58,24,158,239,2,225,78)
